origin_type,strategy,origin,model,n_rows,n_finite,coverage,fallback_count,fallback_rate,nonfinite_raw_count,catastrophic_guard_count,residual_guard_count,residual_nonfinite_count,residual_guard_rate,residual_raw_min,residual_raw_max,safety_limit_min,prediction_max,prediction_p99,observed_max,prediction_to_observed_max_ratio
development,direct,2022-02-01,NeuralNet,175,175,1.0,0,0.0,0,0,0,0,0.0,,,,78.12799332283902,66.72951041407444,86.0,0.908465038637663
development,direct,2022-02-01,XGBoost,175,175,1.0,0,0.0,0,0,0,0,0.0,,,,75.22821044921875,69.92281616210933,86.0,0.8747466331304505
development,direct,2022-02-01,LightGBM,175,175,1.0,0,0.0,0,0,0,0,0.0,,,,75.99270629882812,64.86458419799804,86.0,0.8836361197538154
development,direct,2022-02-01,DynamicRidge,175,175,1.0,0,0.0,0,0,0,0,0.0,,,,137.6761474609375,105.58498779296869,86.0,1.6008854355922966
development,direct,2022-02-01,SeasonalNaive,175,175,1.0,0,0.0,0,0,0,0,0.0,,,,75.0,56.25999999999999,86.0,0.872093023255814
development,direct,2022-02-01,MovingAvg28,175,175,1.0,0,0.0,0,0,0,0,0.0,,,,57.07142857142857,57.07142857142857,86.0,0.6636212624584718
development,direct,2022-06-15,NeuralNet,182,182,1.0,0,0.0,0,0,0,0,0.0,,,,113.69377346028595,106.260560267599,114.0,0.9973138022832101
development,direct,2022-06-15,XGBoost,182,182,1.0,0,0.0,0,0,0,0,0.0,,,,92.78309631347656,91.17628288269043,114.0,0.8138868097673383
development,direct,2022-06-15,LightGBM,182,182,1.0,0,0.0,0,0,0,0,0.0,,,,95.73351287841797,89.06583625793456,114.0,0.8397676568282278
development,direct,2022-06-15,DynamicRidge,182,182,1.0,0,0.0,0,0,0,0,0.0,,,,117.91676330566406,107.47947052001952,114.0,1.0343575728567023
development,direct,2022-06-15,SeasonalNaive,182,175,0.9615384615384616,0,0.0,0,0,0,0,0.0,,,,109.0,85.8599999999999,114.0,0.956140350877193
development,direct,2022-06-15,MovingAvg28,182,175,0.9615384615384616,0,0.0,0,0,0,0,0.0,,,,73.4074074074074,73.4074074074074,114.0,0.6439246263807668
development,direct,2022-11-20,NeuralNet,196,196,1.0,0,0.0,0,0,0,0,0.0,,,,492.3717836817984,324.9166632633593,466.0,1.0565918104759622
development,direct,2022-11-20,XGBoost,196,196,1.0,0,0.0,0,0,0,0,0.0,,,,287.7261657714844,260.01116333007815,466.0,0.6174381239731425
development,direct,2022-11-20,LightGBM,196,196,1.0,0,0.0,0,0,0,0,0.0,,,,217.00857543945312,213.95077896118164,466.0,0.46568363828208825
development,direct,2022-11-20,DynamicRidge,196,196,1.0,0,0.0,0,0,0,0,0.0,,,,774.6796264648438,562.1512359619145,466.0,1.6624026318988063
development,direct,2022-11-20,SeasonalNaive,196,186,0.9489795918367347,0,0.0,0,0,0,0,0.0,,,,297.0,245.15,466.0,0.6373390557939914
development,direct,2022-11-20,MovingAvg28,196,189,0.9642857142857143,0,0.0,0,0,0,0,0.0,,,,119.57142857142857,119.57142857142857,466.0,0.256591048436542
development,direct,2023-01-10,NeuralNet,196,196,1.0,0,0.0,0,0,0,0,0.0,,,,95.39520769775713,89.40234812973111,122.0,0.7819279319488289
development,direct,2023-01-10,XGBoost,196,196,1.0,0,0.0,0,0,0,0,0.0,,,,104.21765899658203,92.94610099792482,122.0,0.8542431065293609
development,direct,2023-01-10,LightGBM,196,196,1.0,0,0.0,0,0,0,0,0.0,,,,94.06967163085938,84.67707672119147,122.0,0.7710628822201588
development,direct,2023-01-10,DynamicRidge,196,196,1.0,0,0.0,0,0,0,0,0.0,,,,212.5025634765625,201.3678520202637,122.0,1.7418242907914958
development,direct,2023-01-10,SeasonalNaive,196,189,0.9642857142857143,0,0.0,0,0,0,0,0.0,,,,176.0,145.8800000000001,122.0,1.4426229508196722
development,direct,2023-01-10,MovingAvg28,196,189,0.9642857142857143,0,0.0,0,0,0,0,0.0,,,,116.03571428571429,116.03571428571429,122.0,0.951112412177986
development,direct,2023-07-01,NeuralNet,210,210,1.0,0,0.0,0,0,0,0,0.0,,,,86.73430246351934,74.84901246789389,84.0,1.0325512198038016
development,direct,2023-07-01,XGBoost,210,210,1.0,0,0.0,0,0,0,0,0.0,,,,71.43983459472656,65.4179167175293,84.0,0.8504742213657924
development,direct,2023-07-01,LightGBM,210,210,1.0,0,0.0,0,0,0,0,0.0,,,,66.20952606201172,63.84700534820556,84.0,0.7882086435953776
development,direct,2023-07-01,DynamicRidge,210,210,1.0,0,0.0,0,0,0,0,0.0,,,,83.94082641601562,68.44229942321776,84.0,0.9992955525716146
development,direct,2023-07-01,SeasonalNaive,210,210,1.0,0,0.0,0,0,0,0,0.0,,,,109.0,106.36999999999998,84.0,1.2976190476190477
